key	value
created_utc	2026-04-18T11:50:11Z
config_file	/add/prnp-somatic/config/repeats.env
config_file_loaded	no
bam_dir	results/final_bam
results_root	results/repeats
reference_fasta	resources/chr2_chr4_chr20.fasta
prnp_orr_bed	resources/prnp_orr.hg38.bed
prnp_orr_bed_sha256	4d15e84b9be7b8a1ef6e54fa39ec99accd5f1476ba188a20a54fb545494df297
eh_catalog	resources/repeats/prnp_orr.expansionhunter.json
eh_catalog_sha256	67c75b1fccd1c90c10e7fdc2c3d09153f067aa3560c46058bb010ece8b62f942
repeat_threads	4
orr_min_reads	10
run_gangstr	1
gangstr_bin	GangSTR
gangstr_regions_bed	resources/repeats/prnp_orr.gangstr.bed
gangstr_readlength	auto_from_bam
gangstr_insertmean	auto_from_bam
gangstr_insertsdev	auto_from_bam
force	0
archive_existing_run	1
archive_run_label	gangstr_insert_fix_rerun_2026-04-18
old_runs_root	results/repeats/old_runs
expected_sample_count	32
prnp_total_reference_repeats	5
prnp_variable_repeat_offset	3
sample_count	32
expansionhunter_version	ExpansionHunter v5.0.0
gangstr_version	2.5.0
samtools_version	samtools 1.22.1
python_version	Python 3.10.20
gangstr_max_proc_read	1000000
