relpath	language	size_bytes	mtime_utc	sha256	purpose	inputs	outputs	deps/tools	notes
src2/sequencing2/10_cjd_dilutions_readcount_qc_with_pon.sh	bash	9556	2026-09-01T20:53:06.177500+00:00	36629591dfd5b04bebb580e783a141949dd3b7a029b37baa98eae66dfffe1f1c	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/sequencing2/11_cjd_dilutions_readcount_to_tsv_with_pon.sh	bash	4620	2026-09-01T20:53:09.129069+00:00	c2cfae8023bf599fd8b609ce4c9b0b8d01b4152f0c5cd7886f90ccd4ca60bf56	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/sequencing2/12_cjd_dilutions_variant_qc_with_pon.sh	bash	11709	2026-09-01T21:26:02.543809+00:00	cf2a7d668819f55d24b4fffe68cb22914495d340027747892cc4671ed049e936	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/sequencing2/12_cjd_dilutions_variant_table_qc_with_pon.R	r	870	2026-09-01T20:36:32.723609+00:00	20df1fc76fe5a81ef7f2ebf4ecb9742f790e36e66ed3895414b352ca86c9fdcb	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/sequencing2/1_controls_mutect2_no_pon.sh	bash	4558	2026-09-01T21:12:36.654789+00:00	4ecf54b61f9144d8396cb6a4887c527032d3c4e2640f66ac535c92cd598eecef	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/sequencing2/2_controls_postprocess_no_pon.sh	bash	10722	2026-09-01T20:52:48.053842+00:00	89bc459a1e098e31c651a657cb1e9df3ac1a05ad5b1ecbc8dc4ab8536a451f18	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/sequencing2/3_controls_readcount_qc_no_pon.sh	bash	8935	2026-09-01T20:52:51.078545+00:00	00c203c5a9cabbdec4757d5b3008dc9e967f2af02d2f436b412b6f11fc67400e	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/sequencing2/4_readcount_to_tsv.py	python	4079	2026-09-02T07:22:50.883646+00:00	8822ed9e61f158213bdf1f3e77dd688ac115a5eae1874fda33f06e2162909561	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/sequencing2/5_controls_variant_qc_no_pon.sh	bash	10548	2026-09-01T21:25:59.884026+00:00	a387a6dac3f76b3c3b043ea023a85d9f1fc7cb4c6803c930340e4f7244354061	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
src2/sequencing2/6_controls_variant_table_qc_no_pon.R	r	694	2026-09-01T20:36:32.628325+00:00	d26772f7e5e4971458e405349202d94b14534f0944bc0e2d77570556dd9bb9d5	sequencing2 isolated workflow or verification	see manuscript2/config2/figure_table_provenance_inputs.tsv	see reproducibility2/final_outputs_manifest.tsv	project environment	not part of the original pipeline
